user_id,is_active
de3c8e30-5b4a-4a54-83d8-91b3b7731d9e,True
46a8ec78-5d8f-4243-90ad-cec13501f1ab,True
220841fb-549f-49f3-96ba-fc5b5e13f88d,True
28b6d376-23ab-479d-8909-933ae1e5ff47,True
1e005e43-0334-4fba-963b-79d1c71ca601,True
2b4ceb67-67a3-463c-9cce-94d6fbf470ee,True
35a66e67-ef8f-4e51-820b-9da3d58348c3,True
8eebbd5b-0553-4cff-a5aa-c221be6712f6,True
92d62c11-d575-4598-8aea-68182a79be06,True
cea9579b-a39a-4254-8c0a-c3cfd23900ee,True
2c812822-f545-4091-90d1-557624c67ecb,False
032b7f08-2907-44c6-8f4e-7f0130a84d97,True
7b672673-94f3-4946-b31a-6317cf3a4ad1,True
94a0aa07-214a-41b5-b8f4-7a25c2c36637,True
6119437a-780e-4fc8-94c8-d43c72913b98,True
5d07f4ae-18fd-4396-b5c9-45b30f36c98c,True
47c9af60-0eb0-4610-be36-233d78648de7,True
ab98ddc0-ae98-4582-937e-f97bb69126b9,True
dfeee00d-17bf-4b6c-9b6f-097db2aeade4,True
1ba9de83-87ee-4fcb-888e-46d72eb538b3,True
b5c08a6a-e74b-486d-a05f-003e0fb8e4e4,True
7af280d5-faee-4aa0-8e27-81f92c8ce14f,True
186c3fe2-e161-4699-8753-056a22904efd,True
532d21ce-cf63-45ca-9593-8a46bacb6515,True
36262163-c21d-41c0-843a-92cd5cd549af,True
e2e4a4a1-17c1-412d-8245-dae868981b20,False
0b2e2f38-17a1-4a89-bd05-90443202dd15,True
b2411d48-22e4-47a4-8a6a-08b8ffcec8e7,True
4924a7d1-1230-4ff6-a14f-04e63a220a23,True
9e6ffcf6-a279-4a94-bb7a-9000142e46d1,True
5007bbeb-a15a-4d38-b8da-3dffd6692cfd,True
7fd5e7e0-391d-4493-925b-5492f477724f,True
4953607c-01c9-4032-aa78-e04f93a24479,True
12ef8ba1-db0f-497c-aac0-d881a2a06c6d,True
495b9d5a-80af-4cf5-a263-31bb8aff9aee,True
89643ead-97b4-4d59-95d9-5516a0d80a53,True
d0b16798-b948-4315-b260-55fce85736b8,True
